CustomerID,Gender,Age,Annual_Income_k,Spending_Score,Family_Size,Tenure_yrs,Profession
137,Male,45,88.48,36,4,8,Engineer
138,Female,42,87.98,43,2,4,Engineer
139,Male,43,89.58,21,4,6,Engineer
140,Male,37,88.83,25,1,9,Executive
141,Male,60,82.35,17,2,0,Student
142,Male,47,87.75,25,3,9,Doctor
143,Female,46,88.92,36,1,4,Engineer
144,Female,33,77.25,32,2,9,Student
145,Male,38,83.36,37,3,1,Student
146,Male,61,88.65,23,1,5,Doctor
147,Male,52,95.26,23,1,10,Executive
148,Male,59,89.95,32,2,0,Artist
149,Male,58,95.63,25,5,2,Artist
150,Male,41,82.61,40,1,4,Student
151,Male,59,88.73,76,4,8,Doctor
152,Female,74,75.58,92,3,5,Other
153,Female,55,80.64,93,3,8,Doctor
154,Female,61,83.51,76,3,5,Doctor
155,Male,59,84.55,77,1,5,Doctor
156,Female,69,88.72,78,4,4,Doctor
157,Female,75,86.07,69,4,4,Artist
158,Female,55,76.99,73,5,1,Engineer
159,Female,56,87.28,72,5,7,Student
160,Male,68,88.66,74,5,7,Executive
161,Male,65,88.36,80,3,10,Student
162,Female,74,91.48,82,4,0,Student
163,Female,64,90.0,92,3,7,Other
164,Male,57,87.76,72,1,4,Engineer
165,Male,64,84.58,88,5,1,Other
166,Female,68,75.03,78,3,1,Engineer
167,Male,66,87.58,80,3,5,Engineer
168,Female,64,86.25,85,1,10,Doctor
169,Male,68,86.63,71,2,8,Artist
170,Male,69,77.34,83,4,0,Doctor
171,Male,71,78.51,81,2,5,Artist
172,Male,65,91.32,84,5,8,Other
173,Female,58,84.76,82,3,7,Artist
174,Male,61,89.09,100,1,10,Other
175,Male,69,85.17,75,1,5,Student
176,Female,53,85.18,76,4,2,Student
177,Male,62,90.63,75,2,7,Artist
178,Male,56,81.9,76,4,8,Artist
179,Female,60,85.58,75,3,0,Other
180,Male,70,82.23,90,4,8,Doctor
181,Female,61,82.39,91,1,5,Other
182,Female,60,83.14,75,1,5,Doctor
183,Female,49,86.33,73,5,3,Student
184,Female,65,82.13,84,5,0,Engineer
185,Male,65,92.53,76,3,9,Artist
186,Female,75,79.63,85,2,7,Doctor
187,Male,57,83.88,82,4,1,Other
188,Male,61,82.36,68,3,0,Student
189,Male,61,93.68,92,5,1,Doctor
190,Male,72,86.18,94,4,0,Other
191,Male,59,91.19,75,5,0,Artist
192,Male,62,76.09,77,4,8,Artist
193,Male,64,86.6,82,2,0,Executive
194,Male,61,90.34,83,3,3,Engineer
195,Male,56,85.49,85,4,9,Executive
196,Male,61,91.39,96,1,5,Student
197,Female,68,81.9,79,1,6,Doctor
198,Female,51,93.46,74,4,1,Student
199,Female,61,98.79,69,4,5,Other
200,Male,54,82.82,74,4,6,Artist
